# Staged to-read import from TOCONSUMEBOOKS.txt — REVIEW THIS, then I commit it.
# One book per line:  status <TAB> title <TAB> author <TAB> tags(comma) <TAB> recommended_by
# Delete any line you don't want; fix titles/authors/tags freely. Lines starting with # are ignored.
# status is to_read for everything except the 4 marked finished. Dupes vs your library are auto-skipped.
#
# --- FANTASY ---
to_read	The Broken Earth Trilogy	N.K. Jemisin	fantasy, science fiction	Lena
# --- MYTHS / STORYTELLING (rec: Rigo) ---
to_read	The Flowering Wand	Sophie Strand	myth, masculinity, nonfiction	Rigo
to_read	Sand Talk	Tyson Yunkaporta	indigenous, nonfiction, storytelling	Rigo
to_read	Ways of Being	James Bridle	nonfiction, animism, technology	Rigo
# --- SPANISH (to read in Spanish) ---
to_read	El Jardín Secreto	Frances Hodgson Burnett	spanish, classic
to_read	Harry Potter (Spanish)	J.K. Rowling	spanish, fantasy
to_read	Percy Jackson (Spanish)	Rick Riordan	spanish, fantasy
to_read	The Hobbit (Spanish)	J.R.R. Tolkien	spanish, fantasy
# --- rec: Zach ---
to_read	Pet	Akwaeke Emezi	fiction, queer, young adult	Zach
to_read	The Stand	Stephen King	horror, fiction	Zach
to_read	The Edge Chronicles	Paul Stewart	fantasy, young adult	Zach
to_read	Invisible Cities	Italo Calvino	fiction, literary	Zach
to_read	The Phantom Tollbooth	Norton Juster	fantasy, young adult	Zach
# --- IMPERIALISM ---
to_read	Neo-Colonialism: The Last Stage of Imperialism	Kwame Nkrumah	imperialism, politics
to_read	Imperialism and Unequal Development	Samir Amin	imperialism, economics
to_read	How Europe Underdeveloped Africa	Walter Rodney	imperialism, history
# --- CURRENT READING (stale — defaulting to_read; move to reading if active) ---
to_read	The Myth of Sisyphus	Albert Camus	philosophy
to_read	Polysecure	Jessica Fern	polyamory, queer, relationships
# --- rec: Kenise ---
to_read	All About Love	bell hooks	love, feminism, nonfiction	Kenise
to_read	Hood Feminism	Mikki Kendall	feminism, race	Kenise
to_read	You Are the Placebo	Joe Dispenza	health, mind	Kenise
to_read	The Five People You Meet in Heaven	Mitch Albom	fiction	Kenise
to_read	Women Who Run with the Wolves	Clarissa Pinkola Estés	feminism, myth	Kenise
# --- MINDFULNESS ---
to_read	On Having No Head	Douglas Harding	mindfulness, zen
to_read	Mindfulness in Plain English	Bhante Gunaratana	mindfulness
to_read	The Untethered Soul	Michael A. Singer	mindfulness, spirituality
# --- HEALTH ---
to_read	The Brain's Way of Healing	Norman Doidge	health, neuroscience
# --- COMMUNISM / MARXISM ---
to_read	Marx	Andrew Collier	communism, philosophy
# --- ANARCHISM ---
to_read	How I Found Freedom in an Unfree World	Harry Browne	anarchism
to_read	The Problem of Political Authority	Michael Huemer	anarchism, philosophy
to_read	What Is Property?	Pierre-Joseph Proudhon	anarchism
to_read	Anarchism and Other Essays	Emma Goldman	anarchism
to_read	Anarchy	Errico Malatesta	anarchism
to_read	God and the State	Mikhail Bakunin	anarchism
to_read	Anarchism: Its Philosophy and Ideal	Peter Kropotkin	anarchism
to_read	Anarchy in Action	Colin Ward	anarchism
to_read	A Short History of Anarchism	Max Nettlau	anarchism, history
to_read	The Conquest of Bread	Peter Kropotkin	anarchism, classic
to_read	A People's History of the United States	Howard Zinn	history, leftism
to_read	The Great Anarchists	Paul Eltzbacher	anarchism
